visit_grid,avg_ses
116674,35
116675,40
116676,38
116677,36
116678,39
116679,37
116680,34
116681,32
116682,49
116683,42
116684,44
116685,32
116686,32
116687,40
116688,41
116689,37
116690,33
116691,29
116692,29
116693,35
116694,31
116695,31
116696,30
116697,31
116698,35
116699,29
116700,37
116701,34
116702,38
116703,33
116704,31
116705,48
116706,41
116707,43
116708,38
116709,37
116710,41
116711,52
116712,43
116713,49
116714,30
116715,38
116716,38
116717,41
116718,42
116719,35
116720,33
116721,29
116722,31
116723,29
116724,28
116725,30
116726,25
116727,28
116728,43
116729,39
116730,49
116731,37
116732,30
116733,33
116734,30
116735,37
116736,37
116737,29
116738,37
116739,33
116740,35
116741,31
116742,34
116743,36
116744,37
116745,32
116746,37
116747,37
116748,43
116749,33
116750,35
116751,36
116752,35
116753,32
116754,45
116755,34
116756,33
116757,35
116758,38
116759,26
116760,26
116761,28
116762,20
116763,34
116764,28
116765,27
116766,29
116767,32
116768,25
116769,25
116770,31
116771,32
116772,30
116773,24
116774,25
116775,21
116776,31
116777,30
116778,16
116779,27
116780,37
116781,28
116782,45
116783,24
116784,20
116785,26
116786,23
116787,37
116788,50
116789,13
116790,8
116791,23
116792,13
116793,39
116794,48
116795,45
116796,26
116797,16
116798,24
116799,25
116800,13
117333,29
117334,47
117335,52
117336,47
117337,49
117338,37
117339,36
117340,26
117341,32
117342,32
117343,39
117344,22
117345,36
117346,42
117347,52
117348,35
117349,48
117350,35
117351,41
117352,39
117353,39
117354,40
117355,49
117356,47
117357,63
117358,32
117359,46
117360,29
117361,36
117362,23
117363,27
117364,27
117365,39
117366,28
117367,36
117368,48
117369,31
117370,23
117371,41
117372,29
117373,26
117374,36
117375,26
117376,23
117377,35
117378,31
117379,30
117380,36
117381,33
117382,27
117383,34
117384,18
117385,38
117386,31
117387,36
117388,37
117389,39
117390,40
117391,38
117392,37
117393,45
117394,32
117395,38
117396,41
117397,43
117398,38
117399,44
117400,43
117401,36
117402,27
117403,40
117404,41
117405,23
117406,36
117407,37
117408,38
117409,34
117410,32
117411,32
117412,35
117413,36
117414,45
117415,37
117416,35
117417,34
117418,31
117419,43
117420,43
117421,32
117422,29
117423,36
117424,40
117425,40
117426,47
117427,43
117428,41
117429,40
117430,37
117431,42
117432,36
117433,39
117434,37
117435,24
117436,27
117437,28
117438,26
117439,39
117440,27
117441,38
117442,31
117443,49
117444,45
117445,40
117446,30
117447,29
117448,31
117449,44
117450,34
117451,30
117452,36
117453,33
117454,39
117455,36
117456,35
117457,27
117458,26
117459,39
117460,37
117461,34
117462,40
117463,37
117464,31
117465,28
117466,29
117467,39
117468,42
117469,39
117470,34
117471,36
117472,31
117473,29
117474,30
117475,33
117476,35
117477,34
117478,38
117479,33
117480,25
117481,35
117482,32
117483,34
117484,34
117485,28
117486,25
117487,24
117488,32
117489,29
117490,33
117491,28
117492,24
117493,31
117494,43
117495,44
117496,39
117497,27
117498,16
117499,35
117500,29
117501,29
117502,28
117503,34
117504,12
117505,12
117506,63
117507,20
117508,40
117509,14
117510,35
117511,31
117512,39
117513,27
117514,40
117515,22
118047,37
118048,36
118049,35
118050,43
118051,29
118052,18
118053,29
118054,43
118055,25
118056,28
118057,35
118058,32
118059,56
118060,36
118061,44
118062,38
118063,39
118064,44
118065,42
118066,29
118067,37
118068,21
118069,30
118070,38
118071,25
118072,46
118073,24
118074,30
118075,30
118076,32
118077,24
118078,27
118079,22
118080,36
118081,31
118082,23
118083,20
118084,20
118085,29
118086,23
118087,27
118088,29
118089,34
118090,29
118091,30
118092,42
118093,41
118094,23
118095,26
118096,31
118097,36
118098,37
118099,41
118100,41
118101,40
118102,36
118103,45
118104,37
118105,34
118106,42
118107,41
118108,37
118109,44
118110,35
118111,44
118112,39
118113,44
118114,34
118115,36
118116,34
118117,51
118118,52
118119,46
118120,31
118121,28
118122,38
118123,32
118124,32
118125,35
118126,34
118127,38
118128,37
118129,37
118130,38
118131,32
118132,38
118133,39
118134,41
118135,43
118136,33
118137,30
118138,29
118139,31
118140,49
118141,44
118142,47
118143,39
118144,43
118145,43
118146,38
118147,40
118148,36
118149,26
118150,34
118151,26
118152,34
118153,35
118154,38
118155,39
118156,37
118157,38
118158,47
118159,30
118160,33
118161,38
118162,45
118163,36
118164,33
118165,34
118166,29
118167,40
118168,32
118169,29
118170,38
118171,35
118172,39
118173,38
118174,40
118175,35
118176,54
118177,48
118178,32
118179,39
118180,49
118181,42
118182,34
118183,36
118184,39
118185,36
118186,29
118187,31
118188,36
118189,33
118190,33
118191,36
118192,32
118193,26
118194,33
118195,38
118196,39
118197,28
118198,34
118199,35
118200,32
118201,31
118202,35
118203,19
118204,32
118205,34
118206,39
118207,40
118208,36
118209,37
118210,36
118211,21
118212,17
118213,26
118214,15
118215,22
118216,26
118217,42
118218,20
118219,23
118220,32
118221,5
118222,12
118223,7
118224,19
118225,29
118226,10
118227,24
118228,21
118229,39
118230,30
118760,56
118761,44
118762,24
118763,28
118764,22
118765,41
118766,63
118767,36
118768,30
118769,30
118770,35
118771,31
118772,34
118773,47
118774,42
118775,19
118776,26
118777,51
118778,49
118779,33
118780,40
118781,42
118782,35
118783,26
118784,38
118785,33
118786,24
118787,22
118788,20
118789,17
118790,26
118791,29
118792,27
118793,32
118794,32
118795,32
118796,22
118797,17
118798,31
118799,32
118800,28
118801,27
118802,30
118803,27
118804,62
118805,34
118806,38
118807,19
118808,21
118809,35
118810,34
118811,44
118812,36
118813,39
118814,41
118815,43
118816,39
118817,39
118818,37
118819,35
118820,35
118821,36
118822,38
118823,35
118824,45
118825,35
118826,40
118827,35
118828,29
118829,41
118830,36
118831,41
118832,42
118833,36
118834,37
118835,35
118836,39
118837,37
118838,32
118839,35
118840,39
118841,43
118842,29
118843,34
118844,39
118845,35
118846,43
118847,43
118848,46
118849,33
118850,30
118851,30
118852,32
118853,37
118854,38
118855,33
118856,39
118857,37
118858,40
118859,42
118860,42
118861,36
118862,36
118863,31
118864,32
118865,36
118866,43
118867,40
118868,41
118869,45
118870,40
118871,31
118872,26
118873,37
118874,35
118875,29
118876,36
118877,38
118878,41
118879,34
118880,33
118881,54
118882,35
118883,32
118884,38
118885,44
118886,36
118887,43
118888,37
118889,38
118890,38
118891,41
118892,41
118893,39
118894,30
118895,40
118896,37
118897,41
118898,44
118899,40
118900,45
118901,36
118902,42
118903,41
118904,45
118905,42
118906,31
118907,35
118908,43
118909,38
118910,41
118911,41
118912,34
118913,32
118914,26
118915,42
118916,35
118917,27
118918,32
118919,39
118920,39
118921,27
118922,37
118923,37
118924,27
118925,19
118926,16
118927,29
118928,22
118929,34
118930,28
118931,9
118932,25
118933,48
118934,37
118935,47
118936,37
118937,22
118938,24
118939,32
118940,23
118941,17
118942,22
118943,15
118944,20
118945,20
119474,41
119475,62
119476,52
119477,45
119478,18
119479,32
119480,31
119481,22
119482,42
119483,30
119484,26
119485,35
119486,43
119487,35
119488,30
119489,41
119490,45
119491,29
119492,20
119493,56
119494,34
119495,40
119496,29
119497,36
119498,21
119499,20
119500,54
119501,25
119502,32
119503,28
119504,27
119505,31
119506,26
119507,36
119508,29
119509,25
119510,32
119511,22
119512,32
119513,26
119514,39
119515,34
119516,14
119517,58
119518,42
119519,25
119520,35
119521,30
119522,18
119523,24
119524,38
119525,43
119526,48
119527,40
119528,35
119529,35
119530,37
119531,38
119532,36
119533,38
119534,36
119535,38
119536,39
119537,37
119538,38
119539,39
119540,38
119541,38
119542,43
119543,36
119544,43
119545,42
119546,46
119547,41
119548,39
119549,38
119550,34
119551,34
119552,34
119553,30
119554,35
119555,37
119556,42
119557,44
119558,28
119559,30
119560,33
119561,38
119562,34
119563,33
119564,30
119565,32
119566,26
119567,36
119568,30
119569,28
119570,32
119571,44
119572,26
119573,37
119574,43
119575,33
119576,35
119577,35
119578,37
119579,45
119580,37
119581,38
119582,44
119583,43
119584,39
119585,25
119586,34
119587,32
119588,38
119589,37
119590,35
119591,34
119592,40
119593,42
119594,36
119595,39
119596,47
119597,31
119598,44
119599,40
119600,35
119601,40
119602,48
119603,28
119604,35
119605,39
119606,40
119607,44
119608,42
119609,51
119610,34
119611,41
119612,41
119613,42
119614,46
119615,40
119616,37
119617,29
119618,53
119619,43
119620,36
119621,35
119622,35
119623,34
119624,31
119625,26
119626,40
119627,37
119628,35
119629,33
119630,43
119631,32
119632,42
119633,46
119634,23
119635,33
119636,33
119637,32
119638,41
119639,40
119640,23
119641,30
119642,19
119643,27
119644,44
119645,32
119646,26
119647,45
119648,35
119649,25
119650,18
119651,40
119652,49
119653,10
119654,24
119655,32
119656,53
119657,15
119658,23
119659,19
119660,29
120188,36
120189,35
120190,39
120191,35
120192,23
120193,18
120194,32
120195,33
120196,24
120197,33
120198,21
120199,64
120200,39
120201,31
120202,20
120203,51
120204,31
120205,24
120206,28
120207,68
120208,29
120209,29
120210,24
120211,27
120212,36
120213,28
120214,42
120215,30
120216,28
120217,21
120218,22
120219,25
120220,29
120221,36
120222,29
120223,26
120224,22
120225,25
120226,21
120227,13
120228,33
120229,41
120230,28
120231,34
120232,19
120233,19
120234,27
120235,32
120236,29
120237,39
120238,43
120239,48
120240,42
120241,34
120242,27
120243,32
120244,36
120245,38
120246,37
120247,35
120248,35
120249,37
120250,37
120251,38
120252,38
120253,31
120254,39
120255,42
120256,42
120257,36
120258,47
120259,41
120260,43
120261,44
120262,40
120263,42
120264,37
120265,38
120266,35
120267,35
120268,32
120269,33
120270,35
120271,38
120272,29
120273,38
120274,29
120275,32
120276,34
120277,41
120278,36
120279,43
120280,24
120281,34
120282,40
120283,30
120284,35
120285,37
120286,30
120287,30
120288,35
120289,34
120290,37
120291,35
120292,42
120293,32
120294,39
120295,45
120296,31
120297,27
120298,28
120299,39
120300,38
120301,38
120302,37
120303,37
120304,34
120305,43
120306,36
120307,35
120308,30
120309,47
120310,39
120311,48
120312,43
120313,41
120314,32
120315,37
120316,38
120317,27
120318,45
120319,33
120320,43
120321,38
120322,42
120323,41
120324,45
120325,41
120326,44
120327,53
120328,50
120329,50
120330,31
120331,36
120332,36
120333,37
120334,24
120335,34
120336,39
120337,23
120338,39
120339,40
120340,35
120341,36
120342,45
120343,41
120344,28
120345,43
120346,34
120347,44
120348,35
120349,35
120350,38
120351,44
120352,36
120353,21
120354,28
120355,23
120356,39
120357,21
120358,35
120359,33
120360,30
120361,10
120362,19
120363,35
120364,24
120365,31
120366,21
120367,17
120368,30
120369,25
120370,20
120371,23
120372,26
120373,42
120374,32
120375,33
120902,32
120903,42
120904,48
120905,31
120906,33
120907,29
120908,19
120909,24
120910,31
120911,44
120912,26
120913,39
120914,70
120915,21
120916,56
120917,28
120918,16
120919,33
120920,24
120921,39
120922,20
120923,29
120924,16
120925,38
120926,41
120927,24
120928,24
120929,22
120930,25
120931,20
120932,19
120933,29
120934,28
120935,27
120936,25
120937,34
120938,30
120939,37
120940,26
120941,33
120942,30
120943,36
120944,34
120945,50
120946,32
120947,32
120948,22
120949,24
120950,37
120951,25
120952,22
120953,35
120954,23
120955,30
120956,43
120957,42
120958,35
120959,39
120960,36
120961,34
120962,36
120963,35
120964,39
120965,38
120966,52
120967,42
120968,44
120969,39
120970,44
120971,41
120972,45
120973,38
120974,41
120975,45
120976,46
120977,35
120978,42
120979,40
120980,39
120981,48
120982,49
120983,43
120984,35
120985,38
120986,43
120987,33
120988,33
120989,36
120990,37
120991,37
120992,32
120993,37
120994,35
120995,43
120996,39
120997,41
120998,37
120999,34
121000,32
121001,31
121002,38
121003,34
121004,38
121005,38
121006,39
121007,38
121008,34
121009,34
121010,38
121011,33
121012,36
121013,34
121014,35
121015,32
121016,40
121017,42
121018,43
121019,40
121020,42
121021,41
121022,43
121023,47
121024,46
121025,44
121026,46
121027,51
121028,42
121029,32
121030,26
121031,38
121032,36
121033,44
121034,37
121035,39
121036,40
121037,43
121038,35
121039,44
121040,37
121041,44
121042,56
121043,49
121044,33
121045,44
121046,29
121047,33
121048,33
121049,45
121050,44
121051,49
121052,48
121053,33
121054,42
121055,35
121056,32
121057,44
121058,39
121059,37
121060,41
121061,39
121062,32
121063,19
121064,30
121065,33
121066,26
121067,30
121068,22
121069,48
121070,37
121071,39
121072,43
121073,44
121074,58
121075,36
121076,38
121077,62
121078,36
121079,30
121080,20
121081,21
121082,26
121083,23
121084,22
121085,18
121086,31
121087,33
121088,28
121089,33
121090,52
121615,53
121616,65
121617,31
121618,31
121619,36
121620,29
121621,54
121622,29
121623,50
121624,58
121625,15
121626,66
121627,25
121628,29
121629,48
121630,49
121631,48
121632,22
121633,38
121634,34
121635,32
121636,21
121637,27
121638,24
121639,28
121640,25
121641,33
121642,31
121643,32
121644,36
121645,32
121646,26
121647,35
121648,34
121649,26
121650,49
121651,15
121652,28
121653,32
121654,38
121655,35
121656,26
121657,33
121658,35
121659,38
121660,40
121661,32
121662,30
121663,31
121664,22
121665,29
121666,53
